Frequency ratio for turciphertext 4 grams:
çegl 0.88	 Occurrences:29
dçef 0.09	 Occurrences:3
eboy 0.09	 Occurrences:3
zlc2 0.09	 Occurrences:3
lc2^ 0.09	 Occurrences:3
c2^{ 0.09	 Occurrences:3
ecfş 0.09	 Occurrences:3
eaeu 0.09	 Occurrences:3
aeul 0.09	 Occurrences:3
vyes 0.09	 Occurrences:3
egld 0.09	 Occurrences:3
gldç 0.09	 Occurrences:3
ldçv 0.09	 Occurrences:3
eyes 0.09	 Occurrences:3
tmdç 0.09	 Occurrences:3
mdçv 0.09	 Occurrences:3
olhç 0.09	 Occurrences:3
çeöf 0.09	 Occurrences:3
mcge 0.09	 Occurrences:3
cgeö 0.09	 Occurrences:3
geöc 0.09	 Occurrences:3
eöce 0.09	 Occurrences:3
öceg 0.09	 Occurrences:3
ubfb 0.09	 Occurrences:3
bfbh 0.09	 Occurrences:3
mjbö 0.09	 Occurrences:3
vpmr 0.09	 Occurrences:3
eylö 0.09	 Occurrences:3
eılc 0.09	 Occurrences:3
ekte 0.09	 Occurrences:3
jetm 0.09	 Occurrences:3
etma 0.09	 Occurrences:3
tmam 0.09	 Occurrences:3
glöd 0.09	 Occurrences:3
lödç 0.09	 Occurrences:3
ıböb 0.09	 Occurrences:3
eösb 0.09	 Occurrences:3
ösbg 0.09	 Occurrences:3
ymfb 0.09	 Occurrences:3
böcv 0.09	 Occurrences:3
ölfl 0.09	 Occurrences:3
jvğm 0.09	 Occurrences:3
vğmg 0.09	 Occurrences:3
ğmga 0.09	 Occurrences:3
mgad 0.09	 Occurrences:3
gadf 0.09	 Occurrences:3
adfğ 0.09	 Occurrences:3
dfğv 0.09	 Occurrences:3
fğvy 0.09	 Occurrences:3
ğvym 0.09	 Occurrences:3
vymg 0.09	 Occurrences:3
rşaş 0.09	 Occurrences:3
fbıb 0.09	 Occurrences:3
gyşg 0.09	 Occurrences:3
gcbk 0.09	 Occurrences:3
cbkm 0.09	 Occurrences:3
bkmt 0.09	 Occurrences:3
kmtm 0.09	 Occurrences:3
egte 0.09	 Occurrences:3
tdöe 0.09	 Occurrences:3
döeö 0.09	 Occurrences:3
öeöl 0.09	 Occurrences:3
tlul 0.09	 Occurrences:3
vyeg 0.09	 Occurrences:3
yegh 0.09	 Occurrences:3
öymf 0.09	 Occurrences:3
oehç 0.09	 Occurrences:3
eteö 0.09	 Occurrences:3
rüöş 0.09	 Occurrences:3
üöşç 0.09	 Occurrences:3
öşçç 0.09	 Occurrences:3
şççş 0.09	 Occurrences:3
/1ec 0.06	 Occurrences:2
1ece 0.06	 Occurrences:2
ceöz 0.06	 Occurrences:2
eözb 0.06	 Occurrences:2
özbn 0.06	 Occurrences:2
vhvö 0.06	 Occurrences:2
dçeö 0.06	 Occurrences:2
bjym 0.06	 Occurrences:2
jymg 0.06	 Occurrences:2
fecy 0.06	 Occurrences:2
cyet 0.06	 Occurrences:2
yetl 0.06	 Occurrences:2
etlg 0.06	 Occurrences:2
yegl 0.06	 Occurrences:2
çmzy 0.06	 Occurrences:2
mzyb 0.06	 Occurrences:2
gbçf 0.06	 Occurrences:2
cmhı 0.06	 Occurrences:2
mhıe 0.06	 Occurrences:2
hıeç 0.06	 Occurrences:2
ıeçl 0.06	 Occurrences:2
eçlz 0.06	 Occurrences:2
çlzy 0.06	 Occurrences:2
lzyl 0.06	 Occurrences:2
zylg 0.06	 Occurrences:2
ylgl 0.06	 Occurrences:2
lglç 0.06	 Occurrences:2
glçf 0.06	 Occurrences:2
döva 0.06	 Occurrences:2
övav 0.06	 Occurrences:2
vavö 0.06	 Occurrences:2
avöt 0.06	 Occurrences:2
vöte 0.06	 Occurrences:2
rmgı 0.06	 Occurrences:2
mgım 0.06	 Occurrences:2
gımc 0.06	 Occurrences:2
ımcç 0.06	 Occurrences:2
mcçm 0.06	 Occurrences:2
cçmz 0.06	 Occurrences:2
gteo 0.06	 Occurrences:2
eoej 0.06	 Occurrences:2
oejd 0.06	 Occurrences:2
ejdö 0.06	 Occurrences:2
jdög 0.06	 Occurrences:2
döge 0.06	 Occurrences:2
22sb 0.06	 Occurrences:2
2sby 0.06	 Occurrences:2
hçbd 0.06	 Occurrences:2
çbdç 0.06	 Occurrences:2
bdçf 0.06	 Occurrences:2
ekeö 0.06	 Occurrences:2
keön 0.06	 Occurrences:2
eöng 0.06	 Occurrences:2
önge 0.06	 Occurrences:2
efmj 0.06	 Occurrences:2
fmje 0.06	 Occurrences:2
mjek 0.06	 Occurrences:2
jlcv 0.06	 Occurrences:2
cçnj 0.06	 Occurrences:2
çfec 0.06	 Occurrences:2
tlgs 0.06	 Occurrences:2
lgsv 0.06	 Occurrences:2
fçmg 0.06	 Occurrences:2
gjdö 0.06	 Occurrences:2
emçt 0.06	 Occurrences:2
mmtb 0.06	 Occurrences:2
bçmö 0.06	 Occurrences:2
glöb 0.06	 Occurrences:2
eçeö 0.06	 Occurrences:2
bcsb 0.06	 Occurrences:2
sbçr 0.06	 Occurrences:2
bçrb 0.06	 Occurrences:2
eccm 0.06	 Occurrences:2
mamc 0.06	 Occurrences:2
amcy 0.06	 Occurrences:2
gomg 0.06	 Occurrences:2
öüöa 0.06	 Occurrences:2
öamt 0.06	 Occurrences:2
amtm 0.06	 Occurrences:2
tmöc 0.06	 Occurrences:2
cese 0.06	 Occurrences:2
esec 0.06	 Occurrences:2
secv 0.06	 Occurrences:2
ecvp 0.06	 Occurrences:2
cvpp 0.06	 Occurrences:2
vppm 0.06	 Occurrences:2
ppmy 0.06	 Occurrences:2
pmye 0.06	 Occurrences:2
myey 0.06	 Occurrences:2
yeye 0.06	 Occurrences:2
ybgf 0.06	 Occurrences:2
mçmf 0.06	 Occurrences:2
çmfm 0.06	 Occurrences:2
brmg 0.06	 Occurrences:2
gmcy 0.06	 Occurrences:2
gmam 0.06	 Occurrences:2
mamu 0.06	 Occurrences:2
amub 0.06	 Occurrences:2
glöc 0.06	 Occurrences:2
çbct 0.06	 Occurrences:2
fçeg 0.06	 Occurrences:2
glöe 0.06	 Occurrences:2
cteo 0.06	 Occurrences:2
cdçe 0.06	 Occurrences:2
gsbç 0.06	 Occurrences:2
gböt 0.06	 Occurrences:2
ötmö 0.06	 Occurrences:2
tmö, 0.06	 Occurrences:2
jlöl 0.06	 Occurrences:2
tmmy 0.06	 Occurrences:2
fmcf 0.06	 Occurrences:2
mcfş 0.06	 Occurrences:2
eulö 0.06	 Occurrences:2
lölö 0.06	 Occurrences:2
övıç 0.06	 Occurrences:2
vıçe 0.06	 Occurrences:2
ıçeg 0.06	 Occurrences:2
sbgk 0.06	 Occurrences:2
{64} 0.06	 Occurrences:2
löeb 0.06	 Occurrences:2
öebo 0.06	 Occurrences:2
ymge 0.06	 Occurrences:2
mges 0.06	 Occurrences:2
gesk 0.06	 Occurrences:2
esky 0.06	 Occurrences:2
skym 0.06	 Occurrences:2
sşkş 0.06	 Occurrences:2
şkşc 0.06	 Occurrences:2
kşcs 0.06	 Occurrences:2
şcsb 0.06	 Occurrences:2
csbg 0.06	 Occurrences:2
tmör 0.06	 Occurrences:2
bkeğ 0.06	 Occurrences:2
sbgc 0.06	 Occurrences:2
gfmc 0.06	 Occurrences:2
gmcf 0.06	 Occurrences:2
mcfm 0.06	 Occurrences:2
cfmc 0.06	 Occurrences:2
he5/ 0.06	 Occurrences:2
/1eç 0.06	 Occurrences:2
1eçr 0.06	 Occurrences:2
eçrd 0.06	 Occurrences:2
çrdg 0.06	 Occurrences:2
rdgb 0.06	 Occurrences:2
gbyf 0.06	 Occurrences:2
byfe 0.06	 Occurrences:2
yfej 0.06	 Occurrences:2
gmyb 0.06	 Occurrences:2
mybç 0.06	 Occurrences:2
ybçf 0.06	 Occurrences:2
bgtd 0.06	 Occurrences:2
gtdç 0.06	 Occurrences:2
tdçe 0.06	 Occurrences:2
çekl 0.06	 Occurrences:2
ljlk 0.06	 Occurrences:2
jlkç 0.06	 Occurrences:2
kçey 0.06	 Occurrences:2
şgmt 0.06	 Occurrences:2
gmtm 0.06	 Occurrences:2
mtmd 0.06	 Occurrences:2
ıböe 0.06	 Occurrences:2
mjbf 0.06	 Occurrences:2
jbfş 0.06	 Occurrences:2
bfşf 0.06	 Occurrences:2
lhçl 0.06	 Occurrences:2
zmcb 0.06	 Occurrences:2
mcbç 0.06	 Occurrences:2
cbçt 0.06	 Occurrences:2
bçtm 0.06	 Occurrences:2
eöfe 0.06	 Occurrences:2
çltl 0.06	 Occurrences:2
ltlg 0.06	 Occurrences:2
ge5/ 0.06	 Occurrences:2
bğmg 0.06	 Occurrences:2
pmmc 0.06	 Occurrences:2
mmcg 0.06	 Occurrences:2
egyç 0.06	 Occurrences:2
gyçe 0.06	 Occurrences:2
yçeg 0.06	 Occurrences:2
(rğv 0.06	 Occurrences:2
rğv) 0.06	 Occurrences:2
bubf 0.06	 Occurrences:2
yfmğ 0.06	 Occurrences:2
fmğm 0.06	 Occurrences:2
mğmg 0.06	 Occurrences:2
eöjç 0.06	 Occurrences:2
öjçe 0.06	 Occurrences:2
jçeg 0.06	 Occurrences:2
egly 0.06	 Occurrences:2
bçfb 0.06	 Occurrences:2
çfbz 0.06	 Occurrences:2
fbzy 0.06	 Occurrences:2
bzyb 0.06	 Occurrences:2
böbö 0.06	 Occurrences:2
öböa 0.06	 Occurrences:2
böağ 0.06	 Occurrences:2
öağv 0.06	 Occurrences:2
ğvte 0.06	 Occurrences:2
çmfa 0.06	 Occurrences:2
mfab 0.06	 Occurrences:2
ğv)2 0.06	 Occurrences:2
v)2^ 0.06	 Occurrences:2
)2^{ 0.06	 Occurrences:2
gecs 0.06	 Occurrences:2
ecsv 0.06	 Occurrences:2
ceyl 0.06	 Occurrences:2
^{21 0.06	 Occurrences:2
{21} 0.06	 Occurrences:2
böje 0.06	 Occurrences:2
çegc 0.06	 Occurrences:2
egcv 0.06	 Occurrences:2
gec1 0.06	 Occurrences:2
ec1e 0.06	 Occurrences:2
c1ek 0.06	 Occurrences:2
1ekt 0.06	 Occurrences:2
ktey 0.06	 Occurrences:2
teye 0.06	 Occurrences:2
ağvk 0.06	 Occurrences:2
ğvke 0.06	 Occurrences:2
böbj 0.06	 Occurrences:2
öbjm 0.06	 Occurrences:2
bjmk 0.06	 Occurrences:2
jmke 0.06	 Occurrences:2
mkec 0.06	 Occurrences:2
çvze 0.06	 Occurrences:2
vzeö 0.06	 Occurrences:2
zeös 0.06	 Occurrences:2
sbgj 0.06	 Occurrences:2
jeyl 0.06	 Occurrences:2
löeç 0.06	 Occurrences:2
öeçl 0.06	 Occurrences:2
çltm 0.06	 Occurrences:2
ltmu 0.06	 Occurrences:2
tbgo 0.06	 Occurrences:2
omgc 0.06	 Occurrences:2
mgcm 0.06	 Occurrences:2
gcmj 0.06	 Occurrences:2
cmjb 0.06	 Occurrences:2
jböc 0.06	 Occurrences:2
lflö 0.06	 Occurrences:2
flöe 0.06	 Occurrences:2
löee 0.06	 Occurrences:2
öeeı 0.06	 Occurrences:2
eeıl 0.06	 Occurrences:2
ymgç 0.06	 Occurrences:2
mgçe 0.06	 Occurrences:2
glör 0.06	 Occurrences:2
mfbı 0.06	 Occurrences:2
sbçb 0.06	 Occurrences:2
bçbg 0.06	 Occurrences:2
gağv 0.06	 Occurrences:2
mtmf 0.06	 Occurrences:2
tmfm 0.06	 Occurrences:2
mfmp 0.06	 Occurrences:2
fmpa 0.06	 Occurrences:2
mpav 0.06	 Occurrences:2
pavy 0.06	 Occurrences:2
avyt 0.06	 Occurrences:2
vytm 0.06	 Occurrences:2
ytmu 0.06	 Occurrences:2
hcet 0.06	 Occurrences:2
tegl 0.06	 Occurrences:2
eglk 0.06	 Occurrences:2
glkç 0.06	 Occurrences:2
çegt 0.06	 Occurrences:2
gteö 0.06	 Occurrences:2
mgyş 0.06	 Occurrences:2
lçtl 0.06	 Occurrences:2
çtlu 0.06	 Occurrences:2
ulöt 0.06	 Occurrences:2
löte 0.06	 Occurrences:2
e,sv 0.06	 Occurrences:2
nğre 0.06	 Occurrences:2
ğreç 0.06	 Occurrences:2
reçm 0.06	 Occurrences:2
eçmg 0.06	 Occurrences:2
çmgc 0.06	 Occurrences:2
mgcv 0.06	 Occurrences:2
mgbk 0.06	 Occurrences:2
jeuç 0.06	 Occurrences:2
euçe 0.06	 Occurrences:2
ee5/ 0.06	 Occurrences:2
öıdc 0.06	 Occurrences:2
ıbör 0.06	 Occurrences:2
börm 0.06	 Occurrences:2
örmg 0.06	 Occurrences:2
küöy 0.06	 Occurrences:2
üöym 0.06	 Occurrences:2
böüh 0.06	 Occurrences:2
öühm 0.06	 Occurrences:2
ühmç 0.06	 Occurrences:2
ejla 0.06	 Occurrences:2
fec: 0.06	 Occurrences:2
ec:s 0.06	 Occurrences:2
c:sv 0.06	 Occurrences:2
,sva 0.06	 Occurrences:2
svab 0.06	 Occurrences:2
vabo 0.06	 Occurrences:2
mfbö 0.06	 Occurrences:2
fböm 0.06	 Occurrences:2
msbç 0.06	 Occurrences:2
mçmg 0.06	 Occurrences:2
çmgt 0.06	 Occurrences:2
gtmö 0.06	 Occurrences:2
ğgdi 0.06	 Occurrences:2
gdim 0.06	 Occurrences:2
çmye 0.06	 Occurrences:2
myes 0.06	 Occurrences:2
ulrü 0.06	 Occurrences:2
keğl 0.06	 Occurrences:2
eğlç 0.06	 Occurrences:2
ğlçf 0.06	 Occurrences:2
şfşh 0.06	 Occurrences:2
çmfr 0.06	 Occurrences:2
mfrş 0.06	 Occurrences:2
frşa 0.06	 Occurrences:2
ejlö 0.06	 Occurrences:2
mjbv 0.03	 Occurrences:1
jbvh 0.03	 Occurrences:1
bvhv 0.03	 Occurrences:1
hvöç 0.03	 Occurrences:1
vöçv 0.03	 Occurrences:1
öçvc 0.03	 Occurrences:1
çvcç 0.03	 Occurrences:1
vcçe 0.03	 Occurrences:1
cçeg 0.03	 Occurrences:1
egl1 0.03	 Occurrences:1
gl19 0.03	 Occurrences:1
l19, 0.03	 Occurrences:1
19,2 0.03	 Occurrences:1
9,22 0.03	 Occurrences:1
,22p 0.03	 Occurrences:1
22pm 0.03	 Occurrences:1
2pm2 0.03	 Occurrences:1
pm23 0.03	 Occurrences:1
m23d 0.03	 Occurrences:1
23dç 0.03	 Occurrences:1
3dçe 0.03	 Occurrences:1
çeö3 0.03	 Occurrences:1
eö3e 0.03	 Occurrences:1
ö3et 0.03	 Occurrences:1
3etm 0.03	 Occurrences:1
etmy 0.03	 Occurrences:1
tmyç 0.03	 Occurrences:1
myçn 0.03	 Occurrences:1
yçnj 0.03	 Occurrences:1
njg( 0.03	 Occurrences:1
jg(ç 0.03	 Occurrences:1
g(çb 0.03	 Occurrences:1
(çbö 0.03	 Occurrences:1
çböm 0.03	 Occurrences:1
böme 0.03	 Occurrences:1
ömeg 0.03	 Occurrences:1
megn 0.03	 Occurrences:1
egnm 0.03	 Occurrences:1
gnmm 0.03	 Occurrences:1
nmmt 0.03	 Occurrences:1
mmts 0.03	 Occurrences:1
mtse 0.03	 Occurrences:1
tsea 0.03	 Occurrences:1
seac 0.03	 Occurrences:1
eacj 0.03	 Occurrences:1
acjo 0.03	 Occurrences:1
cjob 0.03	 Occurrences:1
jobn 0.03	 Occurrences:1
obny 0.03	 Occurrences:1
bnyg 0.03	 Occurrences:1
nygm 0.03	 Occurrences:1
ygmr 0.03	 Occurrences:1
gmrb 0.03	 Occurrences:1
mrbj 0.03	 Occurrences:1
rbjy 0.03	 Occurrences:1
ymg) 0.03	 Occurrences:1
mg)t 0.03	 Occurrences:1
g)te 0.03	 Occurrences:1
)teö 0.03	 Occurrences:1
çvzf 0.03	 Occurrences:1
vzfe 0.03	 Occurrences:1
zfec 0.03	 Occurrences:1
tlg6 0.03	 Occurrences:1
lg64 0.03	 Occurrences:1
g64s 0.03	 Occurrences:1
hçbe 0.03	 Occurrences:1
çbeö 0.03	 Occurrences:1
beöe 0.03	 Occurrences:1
glös 0.03	 Occurrences:1
lösv 0.03	 Occurrences:1
ösvç 0.03	 Occurrences:1
svçn 0.03	 Occurrences:1
vçnj 0.03	 Occurrences:1
egek 0.03	 Occurrences:1
gekm 0.03	 Occurrences:1
ekmg 0.03	 Occurrences:1
kmgç 0.03	 Occurrences:1
mgçm 0.03	 Occurrences:1
gçmz 0.03	 Occurrences:1
ybgb 0.03	 Occurrences:1
bgbç 0.03	 Occurrences:1
mjb, 0.03	 Occurrences:1
jb,ç 0.03	 Occurrences:1
b,çn 0.03	 Occurrences:1
,çnj 0.03	 Occurrences:1
glö6 0.03	 Occurrences:1
lö64 0.03	 Occurrences:1
ö64c 0.03	 Occurrences:1
64cm 0.03	 Occurrences:1
4cmh 0.03	 Occurrences:1
ejlj 0.03	 Occurrences:1
jljd 0.03	 Occurrences:1
ljdö 0.03	 Occurrences:1
öter 0.03	 Occurrences:1
term 0.03	 Occurrences:1
ermg 0.03	 Occurrences:1
çmzf 0.03	 Occurrences:1
mzfm 0.03	 Occurrences:1
zfmc 0.03	 Occurrences:1
bgte 0.03	 Occurrences:1
öge2 0.03	 Occurrences:1
ge22 0.03	 Occurrences:1
e22s 0.03	 Occurrences:1
ljlc 0.03	 Occurrences:1
gecç 0.03	 Occurrences:1
ecçn 0.03	 Occurrences:1
çeg2 0.03	 Occurrences:1
eg22 0.03	 Occurrences:1
g22c 0.03	 Occurrences:1
22cm 0.03	 Occurrences:1
2cmh 0.03	 Occurrences:1
gsvb 0.03	 Occurrences:1
çmgj 0.03	 Occurrences:1
mgjd 0.03	 Occurrences:1
ötem 0.03	 Occurrences:1
temç 0.03	 Occurrences:1
çmöp 0.03	 Occurrences:1
möpm 0.03	 Occurrences:1
öpmç 0.03	 Occurrences:1
pmçn 0.03	 Occurrences:1
mçnj 0.03	 Occurrences:1
löbı 0.03	 Occurrences:1
öbım 0.03	 Occurrences:1
bımg 0.03	 Occurrences:1
ımgb 0.03	 Occurrences:1
mgbj 0.03	 Occurrences:1
gbjb 0.03	 Occurrences:1
bjbö 0.03	 Occurrences:1
jböt 0.03	 Occurrences:1
ötmc 0.03	 Occurrences:1
tmce 0.03	 Occurrences:1
mceç 0.03	 Occurrences:1
ceçe 0.03	 Occurrences:1
çeö6 0.03	 Occurrences:1
eö64 0.03	 Occurrences:1
ö64s 0.03	 Occurrences:1
çbcs 0.03	 Occurrences:1
csbç 0.03	 Occurrences:1
çrb, 0.03	 Occurrences:1
rb,f 0.03	 Occurrences:1
b,fe 0.03	 Occurrences:1
,fei 0.03	 Occurrences:1
feid 0.03	 Occurrences:1
eidg 0.03	 Occurrences:1
idgb 0.03	 Occurrences:1
gbyk 0.03	 Occurrences:1
bykn 0.03	 Occurrences:1
yknd 0.03	 Occurrences:1
kndö 0.03	 Occurrences:1
ndöc 0.03	 Occurrences:1
döcj 0.03	 Occurrences:1
öcjb 0.03	 Occurrences:1
cjbk 0.03	 Occurrences:1
jbkd 0.03	 Occurrences:1
bkdö 0.03	 Occurrences:1
kdöv 0.03	 Occurrences:1
dövc 0.03	 Occurrences:1
övcv 0.03	 Occurrences:1
vcvç 0.03	 Occurrences:1
gmym 0.03	 Occurrences:1
myma 0.03	 Occurrences:1
ymam 0.03	 Occurrences:1
ybgo 0.03	 Occurrences:1
omge 0.03	 Occurrences:1
mgeö 0.03	 Occurrences:1
geöe 0.03	 Occurrences:1
yegp 0.03	 Occurrences:1
egpm 0.03	 Occurrences:1
gpmn 0.03	 Occurrences:1
pmng 0.03	 Occurrences:1
mnge 0.03	 Occurrences:1
efmö 0.03	 Occurrences:1
fmöv 0.03	 Occurrences:1
mövf 0.03	 Occurrences:1
övfe 0.03	 Occurrences:1
vfeg 0.03	 Occurrences:1
fege 0.03	 Occurrences:1
egej 0.03	 Occurrences:1
gejl 0.03	 Occurrences:1
böüö 0.03	 Occurrences:1
möce 0.03	 Occurrences:1
öces 0.03	 Occurrences:1
ulrm 0.03	 Occurrences:1
lrmg 0.03	 Occurrences:1
gfm2 0.03	 Occurrences:1
fm2^ 0.03	 Occurrences:1
m2^{ 0.03	 Occurrences:1
{64+ 0.03	 Occurrences:1
64+2 0.03	 Occurrences:1
